# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
0A33=Ci4Texture;
0A34=Ci4Texture;
0A35=Ci4Texture;
0A36=Ci4Texture;
0A37=Ci4Texture;
0A38=Ci4Texture;
0A39=Ci4Texture;
0A3A=Ci4Texture;
0A3B=Ci4Texture;
0A3C=Ci4Texture;
0A3D=Ci4Texture;
0A3E=Ci4Texture;
0A3F=Ci4Texture;
0A40=Ci4Texture;
0A41=Ci4Texture;
0A42=Ci4Texture;
0A43=Ci4Texture;
0A44=Ci4Texture;
0A45=Ci4Texture;
0A46=Ci4Texture;
0A47=Ci4Texture;
0A48=Ci4Texture;
0A49=Ci4Texture;
0A4A=Ci4Texture;
0A4B=Ci4Texture;
0A4C=Ci4Texture;
0A4D=Ci4Texture;
0A4E=Ci4Texture;
0A4F=Ci4Texture;
0A50=Ci4Texture;
0A51=Ci4Texture;
0A52=Ci4Texture;
0A53=Ci4Texture;
0A54=Ci4Texture;
0A55=Ci4Texture;
0A56=Ci4Texture;
0A57=Ci4Texture;
0A58=Ci4Texture;
0A59=Ci4Texture;
0A5A=Ci4Texture;
0A5B=Ci4Texture;
0A5C=Ci4Texture;
0A5D=Ci4Texture;
0A5E=Ci4Texture;
0A5F=Ci4Texture;
0A60=Ci4Texture;
0A61=Ci4Texture;
0A62=Ci4Texture;
0A63=Ci4Texture;
0A64=Ci4Texture;
0A65=Ci4Texture;
0A66=Ci4Texture;
0A67=Ci4Texture;
0A68=Ci4Texture;
0A69=Ci4Texture;
0A6A=Ci4Texture;
0A6B=Ci4Texture;
0A6C=Ci4Texture;
0A6D=Ci4Texture;
0A6E=Ci4Texture;
0A6F=Ci4Texture;
0A70=Ci4Texture;
0A71=Ci4Texture;
0A72=Ci4Texture;
0A73=Ci4Texture;
0A74=Ci4Texture;
0A75=Ci4Texture;
0A76=Ci4Texture;
0A77=Ci4Texture;
0A78=Ci4Texture;
0A79=Ci4Texture;
0A7A=Ci4Texture;
0A7B=Ci4Texture;
0A7C=Ci4Texture;
0A7D=Ci4Texture;
0A7E=Ci4Texture;
0A7F=Ci4Texture;
0A80=Ci4Texture;
0A81=Ci4Texture;
0A82=Ci4Texture;
0A83=Ci4Texture;
0A84=Ci4Texture;
0A85=Ci4Texture;
0A86=Ci4Texture;
0A87=Ci4Texture;
0A88=Ci4Texture;
0A89=Ci4Texture;
0A8A=Ci4Texture;
0A8B=Ci4Texture;
0A8C=Ci4Texture;
0A8D=Ci4Texture;
0A8E=Ci4Texture;
0A8F=Ci4Texture;
0A90=Ci4Texture;
0A91=Ci4Texture;
0A92=Ci4Texture;
0A93=Ci4Texture;
0A94=Ci4Texture;
0A95=Ci4Texture;
0A96=Ci4Texture;
0A97=Ci4Texture;
0A98=Ci4Texture;
0A99=Ci4Texture;
0A9A=Ci4Texture;
0A9B=Ci4Texture;
0A9C=Ci4Texture;
0A9D=Ci4Texture;
0A9E=Ci4Texture;
0A9F=Ci4Texture;
0AA0=Ci4Texture;
0AA1=Ci4Texture;
0AA2=Ci4Texture;
0AA3=Ci4Texture;
0AA4=Ci4Texture;
0AA5=Ci4Texture;
0AA6=Ci4Texture;
0AA7=Ci4Texture;
0AA8=Ci4Texture;
0AA9=Ci4Texture;
0AAA=Ci4Texture;
0AAB=Ci4Texture;
0AAC=Ci4Texture;
0AAD=Ci4Texture;
0AAE=Ci4Texture;
0AAF=Ci4Texture;
0AB0=Ci4Texture;
0AB1=Ci4Texture;
0AB2=Ci4Texture;
0AB3=Ci4Texture;
0AB4=Ci4Texture;
0AB5=Ci4Texture;
0AB6=Ci4Texture;
0AB7=Ci4Texture;
0AB8=Ci4Texture;
0AB9=Ci4Texture;
0ABA=Ci4Texture;
0ABB=Ci4Texture;
0ABC=Ci4Texture;
0ABD=Ci4Texture;
0ABE=Ci4Texture;
0ABF=Ci4Texture;
0AC0=Ci4Texture;
0AC1=Ci4Texture;
0AC2=Ci4Texture;
0AC3=Ci4Texture;
0AC4=Ci4Texture;
0AC5=Ci4Texture;
0AC6=Ci4Texture;
0AC7=Ci4Texture;
0AC8=Ci4Texture;
0AC9=Ci4Texture;
0ACA=Ci8Texture;|p:1032
0ACB=Ci4Texture;
0ACC=Ci4Texture;
0ACD=Ci4Texture;|p:1043
0ACE=Ci4Texture;
0ACF=Ci4Texture;
0AD0=Ci4Texture;
0AD1=Ci4Texture;
0AD2=Ci4Texture;
0AD3=Ci4Texture;
0AD4=Ci4Texture;
0AD5=Ci4Texture;
0AD6=Ci4Texture;
0AD7=Ci4Texture;
0AD8=Ci4Texture;
0AD9=Ci4Texture;
0ADA=Ci4Texture;
0ADB=Ci4Texture;
0ADC=Ci4Texture;
0ADD=Ci4Texture;
0ADE=Ci4Texture;
0ADF=Ci4Texture;
0AE0=Ci4Texture;
0AE1=Ci4Texture;
0AE2=Ci4Texture;
0AE3=Ci4Texture;
0AE4=Ci4Texture;
0AE5=Ci4Texture;
0AE6=Ci4Texture;
0AE7=Ci4Texture;
0AE8=Ci4Texture;
0AE9=Ci4Texture;
0AEA=Ci4Texture;
0AEB=Ci4Texture;
0AEC=Ci4Texture;
0AED=Ci4Texture;
0AEE=Ci4Texture;
0AEF=Ci4Texture;
0AF0=Ci4Texture;
0AF1=Ci4Texture;
0AF2=Ci4Texture;
0AF3=Ci4Texture;
0AF4=Ci4Texture;
0AF5=Ci4Texture;
0AF6=Ci4Texture;
0AF7=Ci4Texture;
0AF8=Ci4Texture;
0AF9=Ci4Texture;
0AFA=Ci4Texture;
0AFB=Ci4Texture;
0AFC=Ci4Texture;
0AFD=Ci4Texture;
0AFE=Ci4Texture;
0AFF=Ci4Texture;
0B00=Ci4Texture;
0B01=Ci4Texture;
0B02=Ci4Texture;
0B03=Ci4Texture;
0B04=Ci4Texture;
0B05=Ci4Texture;
0B06=Ci4Texture;
0B07=Ci4Texture;
0B08=Ci4Texture;
0B09=Ci4Texture;
0B0A=Ci4Texture;
0B0B=Ci4Texture;
0B0C=Ci4Texture;
0B0D=Ci4Texture;
0B0E=Ci4Texture;
0B0F=Ci4Texture;
0B10=Ci4Texture;
0B11=Ci4Texture;
0B12=Ci4Texture;
0B13=Ci8Texture;|p:1108
0B14=Ci4Texture;
0B15=Ci4Texture;
0B16=Ci4Texture;
0B17=Ci4Texture;
0B18=Ci4Texture;
0B19=Ci4Texture;
0B1A=Ci4Texture;
0B1B=Ci4Texture;
0B1C=Ci4Texture;
0B1D=Ci4Texture;
0B1E=Ci4Texture;
0B1F=Ci4Texture;
0B20=Ci4Texture;
0B21=Ci4Texture;
0B22=Ci4Texture;
0B23=Ci4Texture;
0B24=Ci4Texture;
0B25=Ci4Texture;
0B26=Ci4Texture;
0B27=Ci4Texture;
0B28=Ci4Texture;
0B29=Ci4Texture;
0B2A=Ci4Texture;
0B2B=Ci4Texture;
0B2C=Ci4Texture;
0B2D=Ci4Texture;
0B2E=Ci4Texture;
0B2F=Ci4Texture;
0B30=Ci4Texture;
0B31=Ci4Texture;
0B32=Ci4Texture;
0B33=Ci4Texture;
0B34=Ci4Texture;
0B35=Ci4Texture;
0B36=Ci4Texture;
0B37=Ci4Texture;
0B38=Ci4Texture;
0B39=Ci4Texture;
0B3A=Ci4Texture;
0B3B=Ci4Texture;
0B3C=Ci4Texture;
0B3D=Ci4Texture;
0B3E=Ci4Texture;
0B3F=Ci4Texture;
0B40=Ci4Texture;
0B41=Ci4Texture;
0B42=Ci4Texture;
0B43=Ci4Texture;
0B44=Ci4Texture;
0B45=Ci4Texture;
0B46=Ci4Texture;
0B47=Ci4Texture;
0B48=Ci4Texture;
0B49=Ci4Texture;
0B4A=Ci4Texture;
0B4B=Ci4Texture;
0B4C=Ci4Texture;
0B4D=Ci4Texture;
0B4E=Ci4Texture;
0B4F=Ci4Texture;
0B50=Ci4Texture;
0B51=Ci4Texture;
0B52=Ci4Texture;
0B53=Ci4Texture;
0B54=Ci4Texture;
0B55=Ci4Texture;
0B56=Ci4Texture;
0B57=Ci4Texture;
0B58=Ci4Texture;|p:11AC
0B59=Ci4Texture;
0B5A=Ci4Texture;
0B5B=Ci4Texture;
0B5C=Ci4Texture;|p:11B9
0B5D=Ci4Texture;
0B5E=Ci4Texture;
0B5F=Ci4Texture;
0B76=Ci8Texture;|p:11FD
0B8A=Ci8Texture;|p:1231
0B8B=Ci4Texture;
0BB3=Ci8Texture;|p:12AA
0BB4=Ci4Texture;
0BB5=Ci4Texture;
0BB6=Ci4Texture;
0BB7=Ci4Texture;
0BB8=Ci4Texture;
0BB9=Ci4Texture;
0BBA=Ci4Texture;
0BBB=Ci4Texture;
0BBC=Ci4Texture;
0BBD=Ci4Texture;
0BBE=Ci4Texture;
0BBF=Ci4Texture;
0BC0=Ci4Texture;
0BC1=Ci4Texture;
0BC2=Ci4Texture;
0BC3=Ci4Texture;
0BC4=Ci4Texture;
0BC5=Ci4Texture;
0BC6=Ci4Texture;
0BC7=Ci4Texture;
0BC8=Ci4Texture;
0BC9=Ci4Texture;
0BCA=Ci4Texture;
0BCB=Ci4Texture;
0BCC=Ci8Palette;(costume colors)
0BCD=Ci4Palette;
0BCE=Ci4Palette;
0BCF=Ci4Palette;
0BD0=Ci4Palette;
0BD1=Ci4Palette;
0BD2=Ci4Palette;
0BD3=Ci4Palette;
0BD4=Ci4Palette;
0BD5=Ci4Palette;
0BD6=Ci4Palette;
0BD7=Ci4Palette;
0BD8=Ci4Palette;
0BD9=Ci4Palette;
0BDA=Ci4Palette;
0BDB=Ci4Palette;
0BDC=Ci4Palette;
0BDD=Ci4Palette;
0BDE=Ci4Palette;
0BDF=Ci4Palette;
0BE0=Ci4Palette;
0BE1=Ci4Palette;
0BE2=Ci4Palette;
0BE3=Ci4Palette;
0BE4=Ci4Palette;
0BE5=Ci4Palette;
0BE6=Ci4Palette;
0BE7=Ci4Palette;
0BE8=Ci4Palette;
0BE9=Ci4Palette;
0BEA=Ci4Palette;
0BEB=Ci4Palette;
0BEC=Ci4Palette;
0BED=Ci4Palette;
0BEE=Ci4Palette;
0BEF=Ci4Palette;
0BF0=Ci4Palette;
0BF1=Ci4Palette;
0BF2=Ci4Palette;
0BF3=Ci4Palette;
0BF4=Ci4Palette;
0BF5=Ci4Palette;
0BF6=Ci4Palette;
0BF7=Ci4Palette;
0BF8=Ci4Palette;
0BF9=Ci4Palette;
0BFA=Ci4Palette;
0BFB=Ci4Palette;
0BFC=Ci4Palette;
0BFD=Ci4Palette;
0BFE=Ci4Palette;
0BFF=Ci4Palette;
0C00=Ci4Palette;
0C01=Ci4Palette;
0C02=Ci4Palette;
0C03=Ci4Palette;
0C04=Ci4Palette;
0C05=Ci4Palette;
0C06=Ci4Palette;
0C07=Ci4Palette;
0C08=Ci4Palette;
0C09=Ci4Palette;
0C0A=Ci4Palette;
0C0B=Ci4Palette;
0C0C=Ci4Palette;
0C0D=Ci4Palette;
0C0E=Ci4Palette;
0C0F=Ci4Palette;
0C17=Ci4Palette;
0C18=Ci4Palette;
0C1A=Ci4Palette;
0C20=Ci4Palette;
0C21=Ci4Palette;
0C22=Ci4Palette;
0C23=Ci4Palette;
0C24=Ci4Palette;
0C25=Ci4Palette;
0C26=Ci4Palette;
0C27=Ci4Palette;
0C28=Ci4Palette;
0C29=Ci4Palette;
0C2A=Ci4Palette;
0C2B=Ci4Palette;
0C2C=Ci4Palette;
0C2D=Ci4Palette;
0C2E=Ci4Palette;
0C2F=Ci4Palette;
0CA2=Ci4Palette;
0CAC=Ci4Palette;
0CAE=Ci4Palette;
0CAF=Ci4Palette;
0CBD=Ci4Palette;
0CBE=Ci4Palette;
0CC0=Ci4Palette;
0D45=Ci4Palette;
0D54=Ci4Palette;
0DCA=Ci4Palette;
0DDC=Ci4Palette;(for 09B6)
0DE0=Ci4Palette;
0F4F=Ci4Palette;
1189=Ci4Palette;
1220=Ci4Palette;
1221=Ci4Palette;
1222=Ci4Palette;
1223=Ci4Palette;
1224=Ci4Palette;
1225=Ci4Palette;
1226=Ci4Palette;
1227=Ci4Palette;
1228=Ci4Palette;
1229=Ci4Palette;
122A=Ci4Palette;
122B=Ci4Palette;
122C=Ci4Palette;
122D=Ci4Palette;
122E=Ci4Palette;
122F=Ci4Palette;
1230=Ci4Palette;
1231=Ci4Palette;
1232=Ci4Palette;
1043=Ci4Palette;(for 0ACD)
11AC=Ci4Palette;(for 0B58)
11B9=Ci4Palette;(for 0B5C)
12C0=Ci4Palette;
12C1=Ci4Palette;
12C2=Ci4Palette;
12C3=Ci4Palette;
12C4=Ci4Palette;
12C5=Ci4Palette;
12C6=Ci4Palette;
12C7=Ci4Palette;
12C8=Ci4Palette;
12C9=Ci4Palette;
12CA=Ci4Palette;
12CB=Ci4Palette;
12CC=Ci4Palette;
12CD=Ci4Palette;
12CE=Ci4Palette;
12CF=Ci4Palette;
12D0=Ci4Palette;
12D1=Ci4Palette;
12D2=Ci4Palette;
12D3=Ci4Palette;
12D4=Ci4Palette;
12D5=Ci4Palette;
12D6=Ci4Palette;
12D7=Ci4Palette;
12D8=Ci4Palette;
12D9=Ci4Palette;
12DA=Ci4Palette;
12DB=Ci4Palette;
12DC=Ci4Palette;
12DD=Ci4Palette;
12DE=Ci4Palette;
12DF=Ci4Palette;
12E0=Ci4Palette;
12E1=Ci4Palette;
12E2=Ci4Palette;
12E3=Ci4Palette;
12E4=Ci4Palette;
12E5=Ci4Palette;
12E6=Ci4Palette;
12E7=Ci4Palette;
12E8=Ci4Palette;
12E9=Ci4Palette;
12EA=Ci4Palette;
12EB=Ci8Palette;
12EC=Ci4Palette;
12ED=Ci4Palette;
12EE=Ci4Palette;
12EF=Ci4Palette;
12F0=Ci4Palette;
12F1=Ci4Palette;
12F2=Ci4Palette;
12F3=Ci4Palette;
12F4=Ci4Palette;
12F5=Ci4Palette;
12F6=Ci4Texture;
12F7=Ci4Texture;
12F8=Ci4Texture;
12F9=Ci4Texture;
12FA=Ci4Texture;
12FB=Ci4Texture;
12FC=Ci4Texture;
12FD=Ci4Texture;
12FE=Ci4Texture;
12FF=Ci4Texture;
1300=Ci4Texture;
1301=Ci4Texture;
1302=Ci4Texture;
1303=Ci4Texture;
1304=Ci4Texture;
1305=Ci4Texture;
1306=Ci4Texture;
1307=Ci4Texture;
1308=Ci4Texture;
1309=Ci4Texture;
130A=Ci4Texture;
130B=Ci4Texture;
130C=Ci4Texture;
130D=Ci4Texture;
130E=Ci4Texture;
130F=Ci4Texture;
1310=Ci4Palette;[Spirit Meter] Red (dark)
1311=Ci4Palette;[Spirit Meter] Red
1312=Ci4Palette;[Spirit Meter] Blue (dark)
1313=Ci4Palette;[Spirit Meter] Blue
1314=Ci4Palette;[Spirit Meter] Gray (dark)
1315=Ci4Palette;[Spirit Meter] Gray
1316=Ci4Texture;[Spirit Meter] P1 Left
1317=Ci4Texture;[Spirit Meter] P1 Right
1318=Ci4Texture;[Spirit Meter] P2 Left
1319=Ci4Texture;[Spirit Meter] P2 Right
131A=Ci4Texture;[Spirit Meter] P3 Right
131B=Ci4Texture;[Spirit Meter] P4 Right
131C=Ci4Texture;[Spirit Meter] COM Left|p:1315
131D=Ci4Texture;[Spirit Meter] COM Right|p:1315
131E=Binary;Move names (EUC-JP)
131F=Ci4Palette;[Spirit Meter] Special
1320=Ci4Texture;[Spirit Meter] Special|p:131F
1321=Ci4Palette;[Spirit Meter] Danger
1322=Ci4Texture;[Spirit Meter] Danger|p:1321
1323=Ci4Texture;[Large Message] Rope Break blurry
1324=Ci4Texture;[Large Message] Rope Break clear
1325=Ci4Texture;[Large Message] Count 2 blurry
1326=Ci4Texture;[Large Message] Count 2 clear
1327=Ci4Texture;[Large Message] Fight! 1
1328=Ci4Texture;[Large Message] Fight! 2
1329=Ci4Texture;[Large Message] Fight! 3
132A=Ci4Texture;[Large Message] Fight! 4
132B=Ci4Texture;[Large Message] Draw Game
132C=Ci4Texture;[Large Message] Draw Game
132D=Ci4Texture;[Large Message] Time Up
132E=Ci4Texture;[Large Message] Time Up
132F=Ci4Texture;[Large Message] Double Ring Out
1330=Ci4Texture;[Large Message] Double Ring Out
1331=Ci4Texture;[Large Message] 3 Count Fall blurry
1332=Ci4Texture;[Large Message] 3 Count Fall clear
1333=Ci4Texture;[Large Message] Give Up blurry
1334=Ci4Texture;[Large Message] Give Up clear
1335=Ci4Texture;[Large Message] Ring Out blurry
1336=Ci4Texture;[Large Message] Ring Out clear
1337=Ci4Texture;[Large Message] TKO blurry
1338=Ci4Texture;[Large Message] TKO clear
1339=Ci4Texture;[Small Message] 5 Minutes passed blurry
133A=Ci4Texture;[Small Message] 5 Minutes passed clear
133B=Ci4Texture;[Small Message] 10 Minutes passed blurry
133C=Ci4Texture;[Small Message] 10 Minutes passed clear
133D=Ci4Texture;[Small Message] 30 Minutes passed blurry
133E=Ci4Texture;[Small Message] 30 Minutes passed clear
133F=Ci4Texture;[Small Message] 10 Minutes left blurry
1340=Ci4Texture;[Small Message] 10 Minutes left clear
1341=Ci4Texture;[Small Message] 5 Minutes left blurry
1342=Ci4Texture;[Small Message] 5 Minutes left clear
1343=Ci4Texture;[Small Message] 1 Minute left blurry
1344=Ci4Texture;[Small Message] 1 Minute left clear
1345=Ci4Texture;[Small Message] 30 Seconds left blurry
1346=Ci4Texture;[Small Message] 30 Seconds left clear
1347=AkiAnimation;[Stance] Wrestling
1348=AkiAnimation;[Stance] Shoot
1349=AkiAnimation;[Stance] Martial Art
134A=AkiAnimation;[Stance] Normal
134B=AkiAnimation;[Stance] Holding Head
134C=AkiAnimation;[Stance] Holding Stomach
134D=AkiAnimation;[Stance] Holding Right Arm
134E=AkiAnimation;[Stance] Holding Left Arm
134F=AkiAnimation;[Stance] Holding Right Leg
1350=AkiAnimation;[Stance] Holding Left Leg
1351=AkiAnimation;[Walking] Wrestling
1352=AkiAnimation;[Walking] Shoot
1353=AkiAnimation;[Walking] Martial Art
1354=AkiAnimation;[Walking] Normal
1355=AkiAnimation;
1356=AkiAnimation;
1357=AkiAnimation;
1358=AkiAnimation;
1359=AkiAnimation;
135A=AkiAnimation;
135B=AkiAnimation;
135C=AkiAnimation;
135D=AkiAnimation;
135E=AkiAnimation;Running
135F=AkiAnimation;
1360=AkiAnimation;Stop Running
1361=AkiAnimation;
1362=AkiAnimation;
1363=AkiAnimation;
1364=AkiAnimation;
1365=AkiAnimation;
1366=AkiAnimation;Weak Grapple
1367=AkiAnimation;Strong Grapple
1368=AkiAnimation;
1369=AkiAnimation;
136A=AkiAnimation;
136B=AkiAnimation;
136C=AkiAnimation;Front Grapple Breakup (Primary)
136D=AkiAnimation;Front Grapple Breakup (Secondary)
136E=AkiAnimation;
136F=AkiAnimation;
1370=AkiAnimation;Back Grapple Breakup (Primary)
1371=AkiAnimation;Back Grapple Breakup (Secondary)
1372=AkiAnimation;
1373=AkiAnimation;
1374=AkiAnimation;Corner Grapple Breakup (Primary)
1375=AkiAnimation;Corner Grapple Breakup (Secondary)
1376=AkiAnimation;
1377=AkiAnimation;
1378=AkiAnimation;Apron Grapple Breakup 1 (Primary)
1379=AkiAnimation;Apron Grapple Breakup 1 (Secondary)
137A=AkiAnimation;
137B=AkiAnimation;
137C=AkiAnimation;Apron Grapple Breakup 2 (Primary)
137D=AkiAnimation;Apron Grapple Breakup 2 (Secondary)
137E=AkiAnimation;
137F=AkiAnimation;Test of Strength Start (Primary)
1380=AkiAnimation;Test of Strength Start (Secondary)
1381=AkiAnimation;Test of Strength Locked In (Primary)
1382=AkiAnimation;Test of Strength Locked In (Secondary)
1383=AkiAnimation;Test of Strength Bending (Primary)
1384=AkiAnimation;Test of Strength Bending (Secondary)
1385=AkiAnimation;Backwards Dodge
1386=AkiAnimation;
1387=AkiAnimation;
1388=AkiAnimation;
1389=AkiAnimation;Blocking Head Flinch
138A=AkiAnimation;
138B=AkiAnimation;
138C=AkiAnimation;Blocking
138D=AkiAnimation;
138E=AkiAnimation;VPW PS1 Special 1
138F=AkiAnimation;Blocking Head Idle
1390=AkiAnimation;
1391=AkiAnimation;VPW PS1 Special 2
1392=AkiAnimation;
1393=AkiAnimation;
1394=AkiAnimation;
1395=AkiAnimation;
1396=AkiAnimation;
1397=AkiAnimation;
1398=AkiAnimation;
1399=AkiAnimation;
139A=AkiAnimation;
139B=AkiAnimation;
139C=AkiAnimation;
139D=AkiAnimation;
139E=AkiAnimation;
139F=AkiAnimation;
13A0=AkiAnimation;
13A1=AkiAnimation;
13A2=AkiAnimation;
13A3=AkiAnimation;
13A4=AkiAnimation;
13A5=AkiAnimation;
13A6=AkiAnimation;
13A7=AkiAnimation;
13A8=AkiAnimation;
13A9=AkiAnimation;
13AA=AkiAnimation;Plancha Taunt
13AB=AkiAnimation;
13AC=AkiAnimation;
13AD=AkiAnimation;
13AE=AkiAnimation;
13AF=AkiAnimation;
13B0=AkiAnimation;
13B1=AkiAnimation;
13B2=AkiAnimation;
13B3=AkiAnimation;
13B4=AkiAnimation;
13B5=AkiAnimation;
13B6=AkiAnimation;
13B7=AkiAnimation;
13B8=AkiAnimation;
13B9=AkiAnimation;
13BA=AkiAnimation;
13BB=AkiAnimation;Corner Sting Yell
13BC=AkiAnimation;
13BD=AkiAnimation;
13BE=AkiAnimation;Idle on Top Turnbuckle 1
13BF=AkiAnimation;Idle on Top Turnbuckle 2
13C0=AkiAnimation;
13C1=AkiAnimation;
13C2=AkiAnimation;
13C3=AkiAnimation;
13C4=AkiAnimation;
13C5=AkiAnimation;
13C6=AkiAnimation;
13C7=AkiAnimation;
13C8=AkiAnimation;
13C9=AkiAnimation;
13CA=AkiAnimation;
13CB=AkiAnimation;
13CC=AkiAnimation;
13CD=AkiAnimation;
13CE=AkiAnimation;
13CF=AkiAnimation;
13D0=AkiAnimation;
13D1=AkiAnimation;
13D2=AkiAnimation;
13D3=AkiAnimation;
13D4=AkiAnimation;
13D5=AkiAnimation;
13D6=AkiAnimation;
13D7=AkiAnimation;
13D8=AkiAnimation;
13D9=AkiAnimation;
13DA=AkiAnimation;
13DB=AkiAnimation;
13DC=AkiAnimation;
13DD=AkiAnimation;
13DE=AkiAnimation;
13DF=AkiAnimation;
13E0=AkiAnimation;
13E1=AkiAnimation;Ducking
13E2=AkiAnimation;Ducking Roll Back
13E3=AkiAnimation;Ducking Walk?
13E4=AkiAnimation;Ducking Side Roll?
13E5=AkiAnimation;Downed Face Up Kip Up
13E6=AkiAnimation;Downed Face Down Kip Up
13E7=AkiAnimation;Downed Face Up Special
13E8=AkiAnimation;Downed Face Down Special
13E9=AkiAnimation;
13EA=AkiAnimation;
13EB=AkiAnimation;
13EC=AkiAnimation;
13ED=AkiAnimation;
13EE=AkiAnimation;
13EF=AkiAnimation;
13F0=AkiAnimation;
13F1=AkiAnimation;
13F2=AkiAnimation;
13F3=AkiAnimation;
13F4=AkiAnimation;
13F5=AkiAnimation;
13F6=AkiAnimation;
13F7=AkiAnimation;
13F8=AkiAnimation;
13F9=AkiAnimation;
13FA=AkiAnimation;
13FB=AkiAnimation;
13FC=AkiAnimation;
13FD=AkiAnimation;
13FE=AkiAnimation;
13FF=AkiAnimation;
1400=AkiAnimation;
1401=AkiAnimation;
1402=AkiAnimation;Standing Dizzy
1403=AkiAnimation;
1404=AkiAnimation;Slumped on Apron
1405=AkiAnimation;Apron Slump Recovery
1406=AkiAnimation;
1407=AkiAnimation;
1408=AkiAnimation;
1409=AkiAnimation;
140A=AkiAnimation;
140B=AkiAnimation;
140C=AkiAnimation;
140D=AkiAnimation;
140E=AkiAnimation;
140F=AkiAnimation;
1410=AkiAnimation;
1411=AkiAnimation;
1412=AkiAnimation;
1413=AkiAnimation;
1414=AkiAnimation;
1415=AkiAnimation;
1416=AkiAnimation;
1417=AkiAnimation;
1418=AkiAnimation;
1419=AkiAnimation;
141A=AkiAnimation;
141B=AkiAnimation;
141C=AkiAnimation;
141D=AkiAnimation;
141E=AkiAnimation;
141F=AkiAnimation;
1420=AkiAnimation;
1421=AkiAnimation;
1422=AkiAnimation;
1423=AkiAnimation;
1424=AkiAnimation;
1425=AkiAnimation;
1426=AkiAnimation;
1427=AkiAnimation;
1428=AkiAnimation;
1429=AkiAnimation;
142A=AkiAnimation;
142B=AkiAnimation;
142C=AkiAnimation;
142D=AkiAnimation;
142E=AkiAnimation;
142F=AkiAnimation;
1430=AkiAnimation;
1431=AkiAnimation;
1432=AkiAnimation;
1433=AkiAnimation;
1434=AkiAnimation;
1435=AkiAnimation;
1436=AkiAnimation;
1437=AkiAnimation;
1438=AkiAnimation;
1439=AkiAnimation;
143A=AkiAnimation;
143B=AkiAnimation;
143C=AkiAnimation;
143D=AkiAnimation;
143E=AkiAnimation;
143F=AkiAnimation;
1440=AkiAnimation;
1441=AkiAnimation;
1442=AkiAnimation;
1443=AkiAnimation;
1444=AkiAnimation;
1445=AkiAnimation;
1446=AkiAnimation;
1447=AkiAnimation;
1448=AkiAnimation;
1449=AkiAnimation;
144A=AkiAnimation;
144B=AkiAnimation;
144C=AkiAnimation;
144D=AkiAnimation;
144E=AkiAnimation;
144F=AkiAnimation;
1450=AkiAnimation;
1451=AkiAnimation;
1452=AkiAnimation;
1453=AkiAnimation;
1454=AkiAnimation;
1455=AkiAnimation;
1456=AkiAnimation;
1457=AkiAnimation;
1458=AkiAnimation;
1459=AkiAnimation;
145A=AkiAnimation;
145B=AkiAnimation;
145C=AkiAnimation;
145D=AkiAnimation;
145E=AkiAnimation;
145F=AkiAnimation;
1460=AkiAnimation;
1461=AkiAnimation;
1462=AkiAnimation;
1463=AkiAnimation;
1464=AkiAnimation;
1465=AkiAnimation;VPW PS1 Special 3
1466=AkiAnimation;VPW PS1 Special 4
1467=AkiAnimation;VPW PS1 Special 5
1468=AkiAnimation;VPW PS1 Special 6
1469=AkiAnimation;
146A=AkiAnimation;
146B=AkiAnimation;
146C=AkiAnimation;
146D=AkiAnimation;
146E=AkiAnimation;
146F=AkiAnimation;
1470=AkiAnimation;
1471=AkiAnimation;
1472=AkiAnimation;
1473=AkiAnimation;
1474=AkiAnimation;
1475=AkiAnimation;
1476=AkiAnimation;
1477=AkiAnimation;
1478=AkiAnimation;
1479=AkiAnimation;
147A=AkiAnimation;
147B=AkiAnimation;
147C=AkiAnimation;
147D=AkiAnimation;
147E=AkiAnimation;
147F=AkiAnimation;
1480=AkiAnimation;
1481=AkiAnimation;
1482=AkiAnimation;
1483=AkiAnimation;
1484=AkiAnimation;
1485=AkiAnimation;
1486=AkiAnimation;
1487=AkiAnimation;
1488=AkiAnimation;
1489=AkiAnimation;Down Face Up Holding Head
148A=AkiAnimation;Down Face Down Holding Head
148B=AkiAnimation;
148C=AkiAnimation;
148D=AkiAnimation;
148E=AkiAnimation;
148F=AkiAnimation;
1490=AkiAnimation;
1491=AkiAnimation;
1492=AkiAnimation;
1493=AkiAnimation;
1494=AkiAnimation;
1495=AkiAnimation;
1496=AkiAnimation;
1497=AkiAnimation;Down Face Up Holding Groin
1498=AkiAnimation;Down Face Down Holding Groin
1499=AkiAnimation;
149A=AkiAnimation;
149B=AkiAnimation;
149C=AkiAnimation;
149D=AkiAnimation;
149E=AkiAnimation;Bending down to grab a weapon 1?
149F=AkiAnimation;Get Weapon Attempt
14A0=AkiAnimation;
14A1=AkiAnimation;
14A2=AkiAnimation;
14A3=AkiAnimation;
14A4=AkiAnimation;
14A5=AkiAnimation;
14A6=AkiAnimation;
14A7=AkiAnimation;Bending down to grab a weapon 2?
14A8=AkiAnimation;
14A9=AkiAnimation;
14AA=AkiAnimation;
14AB=AkiAnimation;
14AC=AkiAnimation;
14AD=AkiAnimation;
14AE=AkiAnimation;
14AF=AkiAnimation;Bending down to grab a weapon 3?
14B0=AkiAnimation;Get Weapon Success 1
14B1=AkiAnimation;Get Weapon Success 2
14B2=AkiAnimation;Get Weapon Failure
