# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
2D07=Ci4Palette;[Weapon] Water Bottle
2D08=Ci4Texture;[Weapon] Water Bottle
2D09=Ci4Palette;[Weapon] Roses
2D0A=Ci4Texture;[Weapon] Roses
2D0B=Ci4Palette;[Weapon] Chair
2D0C=Ci4Texture;[Weapon] Chair
2D0D=Ci4Palette;[Weapon] Table (Top)
2D0E=Ci4Texture;[Weapon] Table (Top)
2D0F=Ci4Palette;[Weapon] Table (Bottom)
2D10=Ci4Texture;[Weapon] Table (Bottom)
2D11=Ci4Palette;[Weapon] Cheese Head
2D12=Ci4Texture;[Weapon] Cheese Head
2D13=Ci4Palette;[Weapon] Briefcase
2D14=Ci4Texture;[Weapon] Briefcase
2D15=Ci4Palette;[Weapon] Foam Finger
2D16=Ci4Texture;[Weapon] Foam Finger
2D17=Ci4Palette;[Weapon] Foam Bull Head
2D18=Ci4Texture;[Weapon] Foam Bull Head
2D19=Ci4Palette;[Weapon] Stop Sign
2D1A=Ci4Texture;[Weapon] Stop Sign
2D1B=Ci4Palette;[Weapon] Trash Can
2D1C=Ci4Texture;[Weapon] Trash Can
2D1D=Ci4Palette;[Weapon] Ring Steps
2D1E=Ci4Texture;[Weapon] Ring Steps
2D1F=Ci4Palette;[Weapon] Steveweiser Can
2D20=Ci4Texture;[Weapon] Steveweiser Can
2D21=Ci4Palette;[Weapon] "The Rock Says..." book
2D22=Ci4Texture;[Weapon] "The Rock Says..." book
2D23=Ci4Palette;[Weapon] Title Belt
2D24=Ci4Texture;[Weapon] Title Belt
2D25=Ci4Palette;[Weapon] Ring Bell (Bell)
2D26=Ci4Texture;[Weapon] Ring Bell (Bell)
2D27=Ci4Palette;[Weapon] Ring Bell (Board)
2D28=Ci4Texture;[Weapon] Ring Bell (Board)
2D29=Ci4Palette;[Weapon] Fire Extinguisher
2D2A=Ci4Texture;[Weapon] Fire Extinguisher
2D2B=Ci4Palette;[Weapon] Ladder 1
2D2C=Ci4Texture;[Weapon] Ladder 1
2D2D=Ci4Palette;[Weapon] Ladder 2
2D2E=Ci4Texture;[Weapon] Ladder 2
2D2F=Ci4Palette;[Entrance Weapon] 
2D30=Ci4Texture;[Entrance Weapon] 
2D31=Ci4Palette;[Entrance Weapon] Bazooka
2D32=Ci4Texture;[Entrance Weapon] Bazooka
2D33=Ci4Palette;[Entrance Weapon] Goblet
2D34=Ci4Texture;[Entrance Weapon] Goblet
2D35=Ci4Palette;[Entrance Weapon] Scale 1
2D36=Ci4Texture;[Entrance Weapon] Scale 1
2D37=Ci4Palette;[Entrance Weapon] Scale 2
2D38=Ci4Texture;[Entrance Weapon] Scale 2
2D39=AkiModel;
2D3A=AkiModel;
2D3B=AkiModel;
2D3C=AkiModel;
2D56=AkiModel;[Lobby] Scaffold ()
2D57=AkiModel;[Lobby] Scaffold ()
2D58=AkiModel;[Lobby] Scaffold ()
2D59=AkiModel;[Lobby] Scaffold ()
2D5A=AkiModel;[Lobby] Scaffold ()
2D5B=AkiModel;[Lobby] Scaffold ()
2D5C=AkiModel;[Lobby] Scaffold ()
2D5D=AkiModel;[Lobby] Scaffold ()
2D5E=AkiModel;[Lobby] Scaffold ()
2D5F=AkiModel;[Lobby] Scaffold ()
2D60=AkiModel;[Lobby] Scaffold ()
2D61=AkiModel;[Lobby] Scaffold ()
2D49=AkiModel;[Lobby] Floor
2D84=AkiModel;[Lobby] Television Set
2D85=AkiModel;[Lobby] TV screen
2D86=AkiModel;[Lobby] Grey Back Wall
2D87=AkiModel;[Lobby] Grey Right Wall
2D88=AkiModel;[Lobby] Ceiling
2D89=Ci4Palette;[Lobby] Black Sports Bag
2D8A=Ci4Texture;[Lobby] Black Sports Bag
2D8B=Ci4Palette;[Lobby] Empty Wardrobe Rail
2D8C=Ci4Texture;[Lobby] Empty Wardrobe Rail
2D8D=Ci4Palette;[Lobby] Black Box
2D8E=Ci4Texture;[Lobby] Black Box
2D8F=Ci4Palette;[Lobby] Deck of Cards
2D90=Ci4Texture;[Lobby] Deck of Cards
2D91=Ci4Palette;[Lobby] Black Chair
2D92=Ci4Texture;[Lobby] Black Chair
2D93=Ci4Palette;[Lobby] Circuit Breaker Door
2D94=Ci4Texture;[Lobby] Circuit Breaker Door
2D95=Ci4Palette;[Lobby] White Door
2D96=Ci4Texture;[Lobby] White Door
2D97=Ci4Palette;[Lobby] WWF Oil Drum
2D98=Ci4Texture;[Lobby] WWF Oil Drum
2D99=Ci4Palette;[Lobby] Grey Oil Drum
2D9A=Ci4Texture;[Lobby] Grey Oil Drum
2D9B=Ci4Palette;[Lobby] Cage Mesh
2D9C=Ci4Texture;[Lobby] Cage Mesh
2D9D=Ci4Palette;[Lobby] Cage Mesh Top Rail
2D9E=Ci4Texture;[Lobby] Cage Mesh Top Rail
2D9F=Ci4Palette;[Lobby] Floor
2DA0=Ci4Texture;[Lobby] Floor
2DA1=Ci4Palette;[Lobby] Scaffolding
2DA2=Ci4Texture;[Lobby] Scaffolding
2DA3=Ci4Palette;[Lobby] Exit Sign
2DA4=Ci4Texture;[Lobby] Exit Sign
2DA5=Ci4Palette;[Lobby] Wardrobe - Upper Drawer
2DA6=Ci4Texture;[Lobby] Wardrobe - Upper Drawer
2DA7=Ci4Palette;[Lobby] Wardrobe - Lower Drawer
2DA8=Ci4Texture;[Lobby] Wardrobe - Lower Drawer
2DA9=Ci4Palette;[Lobby] Power Outlets
2DAA=Ci4Texture;[Lobby] Power Outlets
2DAB=Ci4Palette;[Lobby] Cardboard Box
2DAC=Ci4Texture;[Lobby] Cardboard Box
2DAD=Ci4Palette;[Lobby] Cables from Circuit Breaker
2DAE=Ci4Texture;[Lobby] Cables from Circuit Breaker
2DAF=Ci4Palette;[Lobby] Metal Steps
2DB0=Ci4Texture;[Lobby] Metal Steps
2DB1=Ci4Palette;[Lobby] Steps Hand Rail
2DB2=Ci4Texture;[Lobby] Steps Hand Rail
2DB3=Ci4Palette;[Lobby] Metal Diamond Plating
2DB4=Ci4Texture;[Lobby] Metal Diamond Plating
2DB5=Ci4Palette;[Lobby] Switches
2DB6=Ci4Texture;[Lobby] Switches
2DB7=Ci4Palette;[Lobby] Table Top
2DB8=Ci4Texture;[Lobby] Table Top
2DB9=Ci4Palette;[Lobby] Table Legs
2DBA=Ci4Texture;[Lobby] Table Legs
2DBB=Ci4Palette;[Lobby] White Shirts on Rail
2DBC=Ci4Texture;[Lobby] White Shirts on Rail
2DBD=Ci4Palette;[Lobby] Blue and Grey Shirts on Rail
2DBE=Ci4Texture;[Lobby] Blue and Grey Shirts on Rail
2DBF=Ci4Palette;[Lobby] Black Shirt on Rail
2DC0=Ci4Texture;[Lobby] Black Shirt on Rail
2DC1=Ci4Palette;[Lobby] Television Set
2DC2=Ci4Texture;[Lobby] Television Set
2DC3=Ci4Palette;[Lobby TV Screen] Static 1
2DC4=Ci4Texture;[Lobby TV Screen] Static 1
2DC5=Ci4Palette;[Lobby TV Screen] Static 2
2DC6=Ci4Texture;[Lobby TV Screen] Static 2
2DC7=Ci4Palette;[Lobby TV Screen] Rock Warp 2
2DC8=Ci4Texture;[Lobby TV Screen] Rock Warp 2
2DC9=Ci4Palette;[Lobby TV Screen] Rock Warp 1
2DCA=Ci4Texture;[Lobby TV Screen] Rock Warp 1
2DCB=Ci4Palette;[Lobby TV Screen] Rock Clear
2DCC=Ci4Texture;[Lobby TV Screen] Rock Clear
2DCD=Ci4Palette;[Lobby TV Screen] No Mercy Tilt 3
2DCE=Ci4Texture;[Lobby TV Screen] No Mercy Tilt 3
2DCF=Ci4Palette;[Lobby TV Screen] No Mercy Tilt 2
2DD0=Ci4Texture;[Lobby TV Screen] No Mercy Tilt 2
2DD1=Ci4Palette;[Lobby TV Screen] No Mercy Tilt 1
2DD2=Ci4Texture;[Lobby TV Screen] No Mercy Tilt 1
2DD3=Ci4Palette;[Lobby TV Screen] No Mercy Normal
2DD4=Ci4Texture;[Lobby TV Screen] No Mercy Normal
2DD5=Ci4Palette;[Lobby TV Screen] No Mercy Noise
2DD6=Ci4Texture;[Lobby TV Screen] No Mercy Noise
2DD7=Ci4Palette;[Lobby] Grey Wall
2DD8=Ci4Texture;[Lobby] Grey Wall
2DD9=AkiAnimation;[Stance] Wrestling?
2DDA=AkiAnimation;[Stance] Shoot
2DDB=AkiAnimation;[Stance] Martial Arts
2DDC=AkiAnimation;[Stance] (old giant stance?)
2DDD=AkiAnimation;[Stance] Normal/Giant
2DDE=AkiAnimation;[Stance] Normal/Giant 2?
2DDF=AkiAnimation;[Stance] Women
2DE0=AkiAnimation;standing still?
31C1=AkiAnimation;(championship mode animation)
31C2=AkiAnimation;(championship mode animation)
31C3=AkiAnimation;(championship mode animation)
31C4=AkiAnimation;(championship mode animation)
31C5=AkiAnimation;(championship mode animation)
31C6=AkiAnimation;(championship mode animation)
31C7=AkiAnimation;(championship mode animation)
31C8=AkiAnimation;(championship mode animation)
31C9=AkiAnimation;(championship mode animation)
31CA=AkiAnimation;(championship mode animation)
31CB=AkiAnimation;(championship mode animation)
31CC=AkiAnimation;(championship mode animation)
31CD=AkiAnimation;(championship mode animation)
31CE=AkiAnimation;(championship mode animation)
31CF=AkiAnimation;(championship mode animation)
31D0=AkiAnimation;(championship mode animation)
31D1=AkiAnimation;(championship mode animation)
31D2=AkiAnimation;(championship mode animation)
31D3=AkiAnimation;(championship mode animation)
31D4=AkiAnimation;(championship mode animation)
31D5=AkiAnimation;(championship mode animation)
31D6=AkiAnimation;(championship mode animation)
31D7=AkiAnimation;(championship mode animation)
31D8=AkiAnimation;(championship mode animation)
31D9=AkiAnimation;(championship mode animation)
31DA=AkiAnimation;(championship mode animation)
31DB=AkiAnimation;(championship mode animation)
31DC=AkiAnimation;(championship mode animation)
31DD=AkiAnimation;(championship mode animation)
31DE=AkiAnimation;(championship mode animation)
31DF=AkiAnimation;(championship mode animation)
31E0=AkiAnimation;(championship mode animation)
31E1=AkiAnimation;(championship mode animation)
31E2=AkiAnimation;(championship mode animation)
31E3=AkiAnimation;(championship mode animation)
31E4=AkiAnimation;(championship mode animation)
31E5=AkiAnimation;(championship mode animation)
31E6=AkiAnimation;(championship mode animation)
31E7=AkiAnimation;(championship mode animation)
31E8=AkiAnimation;(championship mode animation)
31E9=AkiAnimation;(championship mode animation)
31EA=AkiAnimation;(championship mode animation)
31EB=AkiAnimation;(championship mode animation)
31EC=AkiAnimation;(championship mode animation)
31ED=AkiAnimation;(championship mode animation)
31EE=AkiAnimation;(championship mode animation)
31EF=AkiAnimation;(championship mode animation)
31F0=AkiAnimation;(championship mode animation)
31F1=AkiAnimation;(championship mode animation)
31F2=AkiAnimation;(championship mode animation)
31F3=AkiAnimation;(championship mode animation)
31F4=AkiAnimation;(championship mode animation)
31F5=AkiAnimation;(championship mode animation)
31F6=AkiAnimation;(championship mode animation)
31F7=AkiAnimation;(championship mode animation)
333C=AkiAnimation;[Move Animation - Strike?] Front Kick 01
3375=AkiAnimation;[Move Animation - Grapple] Slap (1/2)
3376=AkiAnimation;[Move Animation - Grapple] Slap (2/2)
3377=AkiAnimation;[Move Animation - Grapple] Overhand Punch (1/2)
3378=AkiAnimation;[Move Animation - Grapple] Overhand Punch (2/2)
3379=AkiAnimation;[Move Animation - Grapple] Elbow Strike (1/2)
337A=AkiAnimation;[Move Animation - Grapple] Elbow Strike (2/2)
337D=AkiAnimation;[Move Animation - Grapple] European Uppercut (1/2)
337E=AkiAnimation;[Move Animation - Grapple] European Uppercut (2/2)
337F=AkiAnimation;[Move Animation - Grapple] Spinning European Uppercut (1/2)
3380=AkiAnimation;[Move Animation - Grapple] Spinning European Uppercut (2/2)
4270=AkiAnimation;[Move Animation - Taunt] (abdullah the butcher taunt)
4474=AkiText;Match Options text
4475=AkiText;Mode instructions
4476=AkiText;(VPW2 leftover?)
4477=AkiLargeFont;(large font)
4478=AkiSmallFont;Default small font
4479=AkiSmallFont;Secondary small font
447A=AkiLargeFont;(large font)
447B=AkiLargeFont;(large font)
447C=AkiLargeFont;(large font)
447D=AkiLargeFont;(large font)
447E=AkiLargeFont;(large font)
447F=AkiLargeFont;(large font)
4480=AkiLargeFont;(large font)
4481=AkiLargeFont;(large font)
4482=AkiLargeFont;(large font)
4483=AkiTexture;
4484=AkiTexture;(old section header) Multi Play
4485=AkiTexture;(old section header) Single Play
4486=AkiTexture;(old section header) Commissioner
4487=AkiTexture;[Main Menu] Exhibition
4488=AkiTexture;[Main Menu] Royal Rumble
4489=AkiTexture;[Main Menu] Pay Per View
448A=AkiTexture;[Main Menu] King of the Ring
448B=AkiTexture;[Main Menu] Guest Referee
448C=AkiTexture;[Main Menu] Ladder Match
448D=AkiTexture;[Main Menu] Survival
448E=AkiTexture;[Main Menu] Championship
448F=AkiTexture;[Main Menu] Smackdown Mall
4490=AkiTexture;[Main Menu] Options
4491=AkiTexture;[Main Menu] Records
4492=AkiTexture;[Main Menu] Ironman Match
4493=AkiTexture;[Section Header] Multi Play
4494=AkiTexture;[Section Header] Single Play
4495=AkiTexture;[Section Header] Commissioner
4496=AkiTexture;[Sub-Header] Exhibition
4497=AkiTexture;[Sub-Header] Royal Ramble
4498=AkiTexture;[Sub-Header] Pay Per View
4499=AkiTexture;[Sub-Header] King of the Ring
449A=AkiTexture;[Sub-Header] Guest Referee
449B=AkiTexture;[Sub-Header] Ladder Match
449C=AkiTexture;[Sub-Header] Survival
449D=AkiTexture;[Sub-Header] Championship
449E=AkiTexture;[Sub-Header] Options
449F=AkiTexture;[Sub-Header] Records
44A0=AkiTexture;[Sub-Header] Ironman Match
44A1=AkiTexture;[Exhibition Menu] Single Match
44A2=AkiTexture;[Exhibition Menu] Tag Match
44A3=AkiTexture;[Exhibition Menu] Triple Threat Match
44A4=AkiTexture;[Exhibition Menu] Handicap Match
44A5=AkiTexture;[Exhibition Menu] Cage Match
44A6=AkiTexture;[Ladder Match Menu] Ladder: Single
44A7=AkiTexture;[Ladder Match Menu] Ladder: Tag
44A8=AkiTexture;[Ladder Match Menu] Ladder: Triple Threat
44A9=AkiTexture;[Ladder Match Menu] Ladder: Handicap
44AA=AkiTexture;[Guest Referee Menu] Referee: Single
44AB=AkiTexture;[Guest Referee Menu] Referee: Triple Threat
44AC=AkiTexture;[Guest Referee Menu] Referee: Handicap
44AD=AkiTexture;[Ironman Match Menu] Ironman: Single
44AE=AkiTexture;[Ironman Match Menu] Ironman: Tag
44AF=AkiTexture;[Ironman Match Menu] Ironman: Triple Threat
44B0=AkiTexture;[Ironman Match Menu] Ironman: Handicap
44B1=AkiTexture;[Battle Royal Menu] Random
44B2=AkiTexture;[Battle Royal Menu] Select
44B3=AkiTexture;[Battle Royal Menu] Team Battle
44B4=MenuBackground;[Old Background] Blue Main Menu 01
44B5=Binary;[Old Background] Blue Main Menu 02
44B6=Binary;[Old Background] Blue Main Menu 03
44B7=Binary;[Old Background] Blue Main Menu 04
44B8=Binary;[Old Background] Blue Main Menu 05
44B9=Binary;[Old Background] Blue Main Menu 06
44BA=Binary;[Old Background] Blue Main Menu 07
44BB=Binary;[Old Background] Blue Main Menu 08
44BC=Binary;[Old Background] Blue Main Menu 09
44BD=Binary;[Old Background] Blue Main Menu 10
44BE=Binary;[Old Background] Blue Main Menu 11
44BF=Binary;[Old Background] Blue Main Menu 12
44C0=Binary;[Old Background] Blue Main Menu 13
44C1=Binary;[Old Background] Blue Main Menu 14
44C2=Binary;[Old Background] Blue Main Menu 15
44C3=Binary;[Old Background] Blue Main Menu 16
44C4=Binary;[Old Background] Blue Main Menu 17
44C5=Binary;[Old Background] Blue Main Menu 18
44C6=Binary;[Old Background] Blue Main Menu 19
44C7=Binary;[Old Background] Blue Main Menu 20
44C8=Binary;[Old Background] Blue Main Menu 21
44C9=Binary;[Old Background] Blue Main Menu 22
44CA=Binary;[Old Background] Blue Main Menu 23
44CB=Binary;[Old Background] Blue Main Menu 24
44CC=Binary;[Old Background] Blue Main Menu 25
44CD=Binary;[Old Background] Blue Main Menu 26
44CE=Binary;[Old Background] Blue Main Menu 27
44CF=Binary;[Old Background] Blue Main Menu 28
44D0=Binary;[Old Background] Blue Main Menu 29
44D1=Binary;[Old Background] Blue Main Menu 30
44D2=Binary;[Old Background] Blue Main Menu 31
44D3=Binary;[Old Background] Blue Main Menu 32
44D4=Binary;[Old Background] Blue Main Menu 33
44D5=Binary;[Old Background] Blue Main Menu 34
44D6=Binary;[Old Background] Blue Main Menu 35
44D7=Binary;[Old Background] Blue Main Menu 36
44D8=Binary;[Old Background] Blue Main Menu 37
44D9=Binary;[Old Background] Blue Main Menu 38
44DA=Binary;[Old Background] Blue Main Menu 39
44DB=Binary;[Old Background] Blue Main Menu 40
44DC=MenuBackground;[Old Background] Blue Second Menu 01
44DD=Binary;[Old Background] Blue Second Menu 02
44DE=Binary;[Old Background] Blue Second Menu 03
44DF=Binary;[Old Background] Blue Second Menu 04
44E0=Binary;[Old Background] Blue Second Menu 05
44E1=Binary;[Old Background] Blue Second Menu 06
44E2=Binary;[Old Background] Blue Second Menu 07
44E3=Binary;[Old Background] Blue Second Menu 08
44E4=Binary;[Old Background] Blue Second Menu 09
44E5=Binary;[Old Background] Blue Second Menu 10
44E6=Binary;[Old Background] Blue Second Menu 11
44E7=Binary;[Old Background] Blue Second Menu 12
44E8=Binary;[Old Background] Blue Second Menu 13
44E9=Binary;[Old Background] Blue Second Menu 14
44EA=Binary;[Old Background] Blue Second Menu 15
44EB=Binary;[Old Background] Blue Second Menu 16
44EC=Binary;[Old Background] Blue Second Menu 17
44ED=Binary;[Old Background] Blue Second Menu 18
44EE=Binary;[Old Background] Blue Second Menu 19
44EF=Binary;[Old Background] Blue Second Menu 20
44F0=Binary;[Old Background] Blue Second Menu 21
44F1=Binary;[Old Background] Blue Second Menu 22
44F2=Binary;[Old Background] Blue Second Menu 23
44F3=Binary;[Old Background] Blue Second Menu 24
44F4=Binary;[Old Background] Blue Second Menu 25
44F5=Binary;[Old Background] Blue Second Menu 26
44F6=Binary;[Old Background] Blue Second Menu 27
44F7=Binary;[Old Background] Blue Second Menu 28
44F8=Binary;[Old Background] Blue Second Menu 29
44F9=Binary;[Old Background] Blue Second Menu 30
44FA=Binary;[Old Background] Blue Second Menu 31
44FB=Binary;[Old Background] Blue Second Menu 32
44FC=Binary;[Old Background] Blue Second Menu 33
44FD=Binary;[Old Background] Blue Second Menu 34
44FE=Binary;[Old Background] Blue Second Menu 35
44FF=Binary;[Old Background] Blue Second Menu 36
4500=Binary;[Old Background] Blue Second Menu 37
4501=Binary;[Old Background] Blue Second Menu 38
4502=Binary;[Old Background] Blue Second Menu 39
4503=Binary;[Old Background] Blue Second Menu 40
4504=MenuBackground;[Old Background] Early Character Select? 01
4505=Binary;[Old Background] Early Character Select? 02
4506=Binary;[Old Background] Early Character Select? 03
4507=Binary;[Old Background] Early Character Select? 04
4508=Binary;[Old Background] Early Character Select? 05
4509=Binary;[Old Background] Early Character Select? 06
450A=Binary;[Old Background] Early Character Select? 07
450B=Binary;[Old Background] Early Character Select? 08
450C=Binary;[Old Background] Early Character Select? 09
450D=Binary;[Old Background] Early Character Select? 10
450E=Binary;[Old Background] Early Character Select? 11
450F=Binary;[Old Background] Early Character Select? 12
4510=Binary;[Old Background] Early Character Select? 13
4511=Binary;[Old Background] Early Character Select? 14
4512=Binary;[Old Background] Early Character Select? 15
4513=Binary;[Old Background] Early Character Select? 16
4514=Binary;[Old Background] Early Character Select? 17
4515=Binary;[Old Background] Early Character Select? 18
4516=Binary;[Old Background] Early Character Select? 19
4517=Binary;[Old Background] Early Character Select? 20
4518=Binary;[Old Background] Early Character Select? 21
4519=Binary;[Old Background] Early Character Select? 22
451A=Binary;[Old Background] Early Character Select? 23
451B=Binary;[Old Background] Early Character Select? 24
451C=Binary;[Old Background] Early Character Select? 25
451D=Binary;[Old Background] Early Character Select? 26
451E=Binary;[Old Background] Early Character Select? 27
451F=Binary;[Old Background] Early Character Select? 28
4520=Binary;[Old Background] Early Character Select? 29
4521=Binary;[Old Background] Early Character Select? 30
4522=Binary;[Old Background] Early Character Select? 31
4523=Binary;[Old Background] Early Character Select? 32
4524=Binary;[Old Background] Early Character Select? 33
4525=Binary;[Old Background] Early Character Select? 34
4526=Binary;[Old Background] Early Character Select? 35
4527=Binary;[Old Background] Early Character Select? 36
4528=Binary;[Old Background] Early Character Select? 37
4529=Binary;[Old Background] Early Character Select? 38
452A=Binary;[Old Background] Early Character Select? 39
452B=Binary;[Old Background] Early Character Select? 40
452C=MenuBackground;[Background] Character Select (Main) 01
452D=Binary;[Background] Character Select (Main) 02
452E=Binary;[Background] Character Select (Main) 03
452F=Binary;[Background] Character Select (Main) 04
4530=Binary;[Background] Character Select (Main) 05
4531=Binary;[Background] Character Select (Main) 06
4532=Binary;[Background] Character Select (Main) 07
4533=Binary;[Background] Character Select (Main) 08
4534=Binary;[Background] Character Select (Main) 09
4535=Binary;[Background] Character Select (Main) 10
4536=Binary;[Background] Character Select (Main) 11
4537=Binary;[Background] Character Select (Main) 12
4538=Binary;[Background] Character Select (Main) 13
4539=Binary;[Background] Character Select (Main) 14
453A=Binary;[Background] Character Select (Main) 15
453B=Binary;[Background] Character Select (Main) 16
453C=Binary;[Background] Character Select (Main) 17
453D=Binary;[Background] Character Select (Main) 18
453E=Binary;[Background] Character Select (Main) 19
453F=Binary;[Background] Character Select (Main) 20
4540=Binary;[Background] Character Select (Main) 21
4541=Binary;[Background] Character Select (Main) 22
4542=Binary;[Background] Character Select (Main) 23
4543=Binary;[Background] Character Select (Main) 24
4544=Binary;[Background] Character Select (Main) 25
4545=Binary;[Background] Character Select (Main) 26
4546=Binary;[Background] Character Select (Main) 27
4547=Binary;[Background] Character Select (Main) 28
4548=Binary;[Background] Character Select (Main) 29
4549=Binary;[Background] Character Select (Main) 30
454A=Binary;[Background] Character Select (Main) 31
454B=Binary;[Background] Character Select (Main) 32
454C=Binary;[Background] Character Select (Main) 33
454D=Binary;[Background] Character Select (Main) 34
454E=Binary;[Background] Character Select (Main) 35
454F=Binary;[Background] Character Select (Main) 36
4550=Binary;[Background] Character Select (Main) 37
4551=Binary;[Background] Character Select (Main) 38
4552=Binary;[Background] Character Select (Main) 39
4553=Binary;[Background] Character Select (Main) 40
4554=MenuBackground;[Background] KOR 01
4555=Binary;[Background] KOR 02
4556=Binary;[Background] KOR 03
4557=Binary;[Background] KOR 04
4558=Binary;[Background] KOR 05
4559=Binary;[Background] KOR 06
455A=Binary;[Background] KOR 07
455B=Binary;[Background] KOR 08
455C=Binary;[Background] KOR 09
455D=Binary;[Background] KOR 10
455E=Binary;[Background] KOR 11
455F=Binary;[Background] KOR 12
4560=Binary;[Background] KOR 13
4561=Binary;[Background] KOR 14
4562=Binary;[Background] KOR 15
4563=Binary;[Background] KOR 16
4564=Binary;[Background] KOR 17
4565=Binary;[Background] KOR 18
4566=Binary;[Background] KOR 19
4567=Binary;[Background] KOR 20
4568=Binary;[Background] KOR 21
4569=Binary;[Background] KOR 22
456A=Binary;[Background] KOR 23
456B=Binary;[Background] KOR 24
456C=Binary;[Background] KOR 25
456D=Binary;[Background] KOR 26
456E=Binary;[Background] KOR 27
456F=Binary;[Background] KOR 28
4570=Binary;[Background] KOR 29
4571=Binary;[Background] KOR 30
4572=Binary;[Background] KOR 31
4573=Binary;[Background] KOR 32
4574=Binary;[Background] KOR 33
4575=Binary;[Background] KOR 34
4576=Binary;[Background] KOR 35
4577=Binary;[Background] KOR 36
4578=Binary;[Background] KOR 37
4579=Binary;[Background] KOR 38
457A=Binary;[Background] KOR 39
457B=Binary;[Background] KOR 40
457C=AkiTexture;
457D=AkiTexture;
457E=AkiTexture;
457F=AkiTexture;
4580=AkiTexture;
4581=AkiTexture;
4582=AkiTexture;
4583=AkiTexture;
4584=AkiTexture;
4585=AkiTexture;
4586=AkiTexture;
4587=AkiTexture;
4588=AkiTexture;
4589=AkiTexture;
458A=AkiTexture;[Title Screen] Game Logo
458B=AkiTexture;[Title Screen] Press Start
458C=AkiTexture;
458D=AkiTexture;
458E=AkiTexture;
458F=AkiTexture;
4590=AkiTexture;
4591=AkiTexture;
4592=AkiTexture;
4593=AkiTexture;
4594=AkiTexture;
4595=AkiTexture;
4596=AkiTexture;
4597=AkiTexture;
4598=AkiTexture;
4599=AkiTexture;
459A=AkiTexture;
459B=AkiTexture;
459C=AkiTexture;
459D=AkiTexture;
459E=AkiTexture;
459F=AkiTexture;
45A0=AkiTexture;
45A1=AkiTexture;
45A2=AkiTexture;
45A3=AkiTexture;
45A4=AkiTexture;
45A5=AkiTexture;
45A6=AkiTexture;
45A7=AkiTexture;
45A8=AkiTexture;
45A9=AkiTexture;
45AA=AkiTexture;
45AB=AkiTexture;
45AC=AkiTexture;
45AD=AkiTexture;
45AE=AkiTexture;
45AF=AkiTexture;
45B0=AkiTexture;
45B1=AkiTexture;[Character Select] Champion banner
45B2=AkiTexture;[Character Portrait] No Data
45B3=AkiTexture;[Character Portrait] The Rock
45B4=AkiTexture;[Character Portrait] Steve Austin
45B5=AkiTexture;[Character Portrait] The Undertaker
45B6=AkiTexture;[Character Portrait] Kane
45B7=AkiTexture;[Character Portrait] Mankind
45B8=AkiTexture;[Character Portrait] Cactus Jack
45B9=AkiTexture;[Character Portrait] Shawn Michaels
45BA=AkiTexture;[Character Portrait] HHH
45BB=AkiTexture;[Character Portrait] X-Pac
45BC=AkiTexture;[Character Portrait] Billy Gunn
45BD=AkiTexture;[Character Portrait] Road Dogg
45BE=AkiTexture;[Character Portrait] Chris Benoit
45BF=AkiTexture;[Character Portrait] Dean Malenko
45C0=AkiTexture;[Character Portrait] Perry Saturn
45C1=AkiTexture;[Character Portrait] Eddy Guerrero
45C2=AkiTexture;[Character Portrait] Chris Jericho
45C3=AkiTexture;[Character Portrait] Kurt Angle
45C4=AkiTexture;[Character Portrait] Tazz
45C5=AkiTexture;[Character Portrait] Test
45C6=AkiTexture;[Character Portrait] The Godfather
45C7=AkiTexture;[Character Portrait] D'Lo Brown
45C8=AkiTexture;[Character Portrait] Val Venis
45C9=AkiTexture;[Character Portrait] Ken Shamrock
45CA=AkiTexture;[Character Portrait] Rikishi
45CB=AkiTexture;[Character Portrait] Grandmaster Sexay
45CC=AkiTexture;[Character Portrait] Scotty Too Hotty
45CD=AkiTexture;[Character Portrait] Edge
45CE=AkiTexture;[Character Portrait] Christian
45CF=AkiTexture;[Character Portrait] Matt Hardy
45D0=AkiTexture;[Character Portrait] Jeff Hardy
45D1=AkiTexture;[Character Portrait] Faarooq
45D2=AkiTexture;[Character Portrait] Bradshaw
45D3=AkiTexture;[Character Portrait] D-von Dudley
45D4=AkiTexture;[Character Portrait] Buh Buh Ray Dudley
45D5=AkiTexture;[Character Portrait] Hardcore Holly
45D6=AkiTexture;[Character Portrait] Crash Holly
45D7=AkiTexture;[Character Portrait] Big Boss Man
45D8=AkiTexture;[Character Portrait] Albert
45D9=AkiTexture;[Character Portrait] Al Snow
45DA=AkiTexture;[Character Portrait] Steve Blackman
45DB=AkiTexture;[Character Portrait] British Bulldog
45DC=AkiTexture;[Character Portrait] Mark Henry
45DD=AkiTexture;[Character Portrait] Viscera
45DE=AkiTexture;[Character Portrait] Gangrel
45DF=AkiTexture;[Character Portrait] Bull Buchanan
45E0=AkiTexture;[Character Portrait] Essa Rios
45E1=AkiTexture;[Character Portrait] TAKA Michinoku
45E2=AkiTexture;[Character Portrait] Funaki
45E3=AkiTexture;[Character Portrait] Vince McMahon
45E4=AkiTexture;[Character Portrait] Shane McMahon
45E5=AkiTexture;[Character Portrait] Jerry Lawler
45E6=AkiTexture;[Character Portrait] Jim Ross
45E7=AkiTexture;[Character Portrait] Paul Bearer
45E8=AkiTexture;[Character Portrait] Gerald Brisco
